seed,pin_set,lexicon-regular-family,monophyly-goblinoid,clean-outgroup-kobold,inventory-closure-goblin,inventory-closure-hobgoblin,inventory-closure-bugbear,inventory-closure-kobold,divergence-magnitude-goblin,divergence-magnitude-hobgoblin,divergence-magnitude-bugbear,divergence-real,homophony-count-goblin,homophony-count-hobgoblin,homophony-count-bugbear,homophony-count-kobold,core-homophony-goblin,core-homophony-hobgoblin,core-homophony-bugbear,core-homophony-kobold,homophony-merger-share-goblin,homophony-merger-share-hobgoblin,homophony-merger-share-bugbear,homophony-merger-share-kobold,refusal
708,default,true,true,true,true,true,true,true,3,5,7,true,1,8,5,42,0,1,1,14,1,1,1,0.83333333,
709,default,true,true,true,true,true,true,true,4,2,6,true,48,36,99,13,11,11,40,7,0.875,0.71428571,1,0,
710,default,true,true,true,true,true,true,true,2,1,2,true,16,21,29,36,8,11,12,8,0.14285714,0.42857143,0.5,0.6,
711,default,true,true,true,true,true,true,true,3,1,5,true,2,4,15,19,0,1,7,10,0,0.5,0.75,1,
712,default,true,true,true,true,true,true,true,3,2,3,true,6,4,10,10,4,2,6,6,0.5,0.25,1,0,
713,default,true,true,true,true,true,true,true,3,2,4,true,4,11,18,17,1,4,6,9,0,0.83333333,0.85714286,0,
714,default,true,true,true,true,true,true,true,3,1,5,true,10,9,44,18,5,5,18,9,0.16666667,0.2,0.83333333,1,
715,default,true,true,true,true,true,true,true,0,2,6,true,12,11,14,44,6,6,5,20,0.83333333,1,0.83333333,0.6,
716,default,true,true,true,true,true,true,true,5,2,5,true,15,3,22,8,4,2,10,2,0.66666667,0.33333333,0.85714286,0,
717,default,true,true,true,true,true,true,true,5,1,9,true,27,23,25,15,8,10,14,5,1,1,1,0,
718,default,true,true,true,true,true,true,true,3,4,4,true,16,10,29,66,4,4,10,26,0.25,0.16666667,0.5,0.375,
719,default,true,true,true,true,true,true,true,2,2,4,true,3,1,10,6,2,1,4,4,0.66666667,0,1,1,
720,default,true,true,true,true,true,true,true,2,1,5,true,28,15,38,31,5,5,10,9,0.85714286,0.75,1,0,
721,default,true,true,true,true,true,true,true,3,4,6,true,8,8,32,2,1,1,6,0,0,0,0.8,1,
722,default,true,true,true,true,true,true,true,1,2,2,true,7,14,39,59,0,5,18,32,0,0.75,0.83333333,0.88888889,
723,default,true,true,true,true,true,true,true,4,2,4,true,13,6,5,63,4,2,2,26,1,1,1,0.75,
724,default,true,true,true,true,true,true,true,3,1,3,true,11,3,10,66,1,0,3,27,0.75,0.33333333,0.83333333,1,
725,default,true,true,true,true,true,true,true,4,2,7,true,27,3,12,44,5,2,5,11,1,0,0.83333333,0.6,
726,default,true,true,true,true,true,true,true,11,7,6,true,4,4,12,11,0,1,6,4,0.25,0.25,0.83333333,0.42857143,
727,default,true,true,true,true,true,true,true,3,3,4,true,6,5,9,15,1,3,3,4,0.5,0.6,0.71428571,0.6,
728,default,true,true,true,true,true,true,true,2,1,3,true,3,3,19,14,2,2,10,5,0,0,0.66666667,0.75,
729,default,true,true,true,true,true,true,true,3,5,5,true,1,1,11,2,1,1,3,0,0,0,1,0,
730,default,true,true,true,true,true,true,true,4,4,6,true,7,7,6,16,6,6,3,3,0.8,0.8,0.66666667,1,
731,default,true,true,true,true,true,true,true,4,2,6,true,4,2,4,5,3,1,1,3,0.5,0,0.25,0,
732,default,true,true,true,true,true,true,true,6,1,7,true,27,25,35,12,6,5,10,2,0.83333333,1,1,1,
733,default,true,true,true,true,true,true,true,3,1,2,true,45,32,58,16,16,16,27,7,0.88888889,0.85714286,0.85714286,1,
734,default,true,true,true,true,true,true,true,4,5,5,true,5,3,8,9,1,1,3,0,0.6,0.33333333,0.83333333,0.14285714,
735,default,true,true,true,true,true,true,true,5,4,4,true,4,3,2,65,2,2,2,19,0.5,0.66666667,0.5,0.77777778,
736,default,true,true,true,true,true,true,true,0,1,2,true,33,27,50,7,12,12,18,1,0,0,0.55555556,0,
737,default,true,true,true,true,true,true,true,3,3,3,true,19,32,139,19,7,12,49,12,1,1,1,0.75,
738,default,true,true,true,true,true,true,true,4,4,4,true,8,7,2,8,1,3,1,6,1,1,1,1,
739,default,true,true,true,true,true,true,true,4,6,7,true,29,5,11,40,4,1,2,12,0.85714286,0.66666667,0.85714286,0,
740,default,true,true,true,true,true,true,true,2,2,1,true,36,28,16,2,14,14,7,1,0.8,0.8,0.16666667,0,
741,default,true,true,true,true,true,true,true,3,2,5,true,11,9,22,22,5,5,11,6,0.5,0.25,1,0.75,
742,default,true,true,true,true,true,true,true,4,0,3,true,12,10,19,6,8,8,7,4,0.33333333,0.33333333,0.6,0,
743,default,true,true,true,true,true,true,true,2,6,5,true,4,2,7,2,1,1,1,1,0.5,0,0.8,0.5,
744,default,true,true,true,true,true,true,true,3,0,3,true,48,8,97,13,13,1,21,6,1,0.5,1,0.25,
745,default,true,true,true,true,true,true,true,4,4,3,true,21,5,26,22,4,2,8,8,0.6,0,0.85714286,0,
746,default,true,true,true,true,true,true,true,1,2,3,true,23,10,26,10,9,7,12,3,0.44444444,0,0.7,0,
747,default,true,true,true,true,true,true,true,6,6,3,true,14,7,19,7,8,3,8,1,0.55555556,0.42857143,0.83333333,0,
748,default,true,true,true,true,true,true,true,4,1,6,true,137,29,38,16,45,11,16,7,0.85714286,0.22222222,0.55555556,0.6,
749,default,true,true,true,true,true,true,true,2,3,1,true,6,1,6,19,1,0,1,4,0.5,0,0.66666667,0.8,
750,default,true,true,true,true,true,true,true,1,2,3,true,16,11,35,2,2,2,13,0,0.22222222,0,0.625,0,
751,default,true,true,true,true,true,true,true,4,4,7,true,4,0,2,55,1,0,2,18,1,,1,0,
752,default,true,true,true,true,true,true,true,2,1,2,true,34,25,42,46,14,14,25,21,0,0,0.44444444,0.625,
753,default,true,true,true,true,true,true,true,4,4,4,true,13,12,46,15,5,5,17,3,0.75,0.71428571,0.8,1,
754,default,true,true,true,true,true,true,true,1,3,6,true,1,4,33,22,0,0,18,13,0,1,1,0.625,
755,default,true,true,true,true,true,true,true,3,6,5,true,49,43,38,9,8,17,11,4,0.8,1,1,0.8,
756,default,true,true,true,true,true,true,true,0,2,4,true,12,12,32,14,8,8,12,7,0.57142857,0.57142857,0.77777778,0.71428571,
757,default,true,true,true,true,true,true,true,5,2,5,true,17,15,12,3,7,6,5,0,0.8,0.66666667,0.66666667,0.33333333,
758,default,true,true,true,true,true,true,true,3,1,5,true,13,20,61,16,7,14,35,4,0,0.8,1,0,
759,default,true,true,true,true,true,true,true,5,2,4,true,5,3,13,1,3,2,3,1,0.66666667,0.66666667,0.85714286,0,
760,default,true,true,true,true,true,true,true,2,2,5,true,3,2,3,1,1,1,1,0,0.33333333,0.5,0.66666667,0,
761,default,true,true,true,true,true,true,true,5,2,5,true,5,2,10,98,4,2,5,52,0.8,1,1,0,
762,default,true,true,true,true,true,true,true,6,2,6,true,12,5,4,47,3,1,1,14,1,0.33333333,0,0,
763,default,true,true,true,true,true,true,true,6,3,10,true,4,20,21,27,2,8,10,8,0,1,0.88888889,0.66666667,
764,default,true,true,true,true,true,true,true,1,1,4,true,34,18,93,24,6,6,31,11,0.4,0,0.77777778,0.5,
765,default,true,true,true,true,true,true,true,3,0,4,true,6,5,16,2,1,1,7,1,0.33333333,0.2,0.85714286,0.5,
766,default,true,true,true,true,true,true,true,4,5,5,true,5,19,29,21,2,7,9,8,0.8,1,1,0.4,
767,default,true,true,true,true,true,true,true,0,1,7,true,1,1,3,38,1,1,2,12,0,0,0.66666667,0.875,
768,default,true,true,true,true,true,true,true,10,1,8,true,8,3,40,51,2,0,15,17,1,0.66666667,1,0.69230769,
769,default,true,true,true,true,true,true,true,0,2,6,true,14,11,29,25,3,3,9,9,0.85714286,0.83333333,1,0.71428571,
770,default,true,true,true,true,true,true,true,4,5,5,true,16,1,9,3,3,0,3,1,1,1,1,0,
771,default,true,true,true,true,true,true,true,3,3,7,true,12,1,19,86,1,0,3,36,0.66666667,0,0.8,0,
772,default,true,true,true,true,true,true,true,3,4,4,true,25,5,55,13,4,1,16,6,0.66666667,0,1,1,
773,default,true,true,true,true,true,true,true,0,1,2,true,6,21,16,22,1,6,2,4,0,0.875,0.625,0.375,
774,default,true,true,true,true,true,true,true,4,2,8,true,0,1,3,113,0,1,0,40,,1,1,0,
775,default,true,true,true,true,true,true,true,2,6,4,true,8,19,50,53,5,14,23,31,0.25,0.88888889,1,0.7,
776,default,true,true,true,true,true,true,true,2,2,6,true,13,7,17,23,6,3,6,8,0.71428571,0.6,0.625,0,
777,default,true,true,true,true,true,true,true,4,2,3,true,9,12,61,22,1,6,24,7,0.4,0.85714286,1,0,
778,default,true,true,true,true,true,true,true,3,1,3,true,16,4,15,6,4,0,4,3,0.85714286,0.5,0.83333333,0.33333333,
779,default,true,true,true,true,true,true,true,4,2,4,true,4,11,3,7,2,4,1,3,1,1,1,1,
780,default,true,true,true,true,true,true,true,3,3,5,true,23,7,10,133,6,2,2,59,1,0.8,0.83333333,0,
781,default,true,true,true,true,true,true,true,2,4,6,true,2,1,4,70,1,1,0,21,1,1,1,0.25,
782,default,true,true,true,true,true,true,true,2,0,3,true,26,20,48,22,7,7,16,9,0,0,0.71428571,0.77777778,
783,default,true,true,true,true,true,true,true,3,1,3,true,18,5,18,16,8,2,9,8,0.75,0,0.75,0.2,
784,default,true,true,true,true,true,true,true,7,1,4,true,4,21,9,3,1,3,1,0,0.5,1,0.71428571,0.33333333,
785,default,true,true,true,true,true,true,true,0,0,2,true,1,1,16,41,0,0,6,18,0,0,1,0.375,
786,default,true,true,true,true,true,true,true,2,4,8,true,24,6,15,17,4,1,6,1,0.75,0,0.75,0.5,
787,default,true,true,true,true,true,true,true,3,1,3,true,30,25,12,47,8,11,5,17,0.72727273,0.88888889,0.57142857,0,
788,default,true,true,true,true,true,true,true,5,1,4,true,10,6,10,13,1,1,4,3,0.4,0.25,0.66666667,0.77777778,
789,default,true,true,true,true,true,true,true,3,0,6,true,3,1,2,7,1,0,0,1,0.66666667,0,0.5,0.28571429,
790,default,true,true,true,true,true,true,true,6,6,5,true,15,3,6,10,2,0,1,3,1,1,1,0.8,
791,default,true,true,true,true,true,true,true,3,4,4,true,11,7,20,6,0,1,3,2,0.5,1,1,0.66666667,
792,default,true,true,true,true,true,true,true,4,2,6,true,13,5,18,15,2,1,3,4,0.71428571,0.2,0.71428571,0.66666667,
793,default,true,true,true,true,true,true,true,5,2,4,true,11,2,5,1,2,0,1,1,1,1,1,0,
794,default,true,true,true,true,true,true,true,7,4,6,true,31,16,30,3,9,7,19,1,0.75,0.85714286,1,0,
795,default,true,true,true,true,true,true,true,1,3,4,true,4,0,3,22,1,0,1,10,1,,1,0,
796,default,true,true,true,true,true,true,true,1,1,6,true,10,7,17,180,3,1,4,56,0.6,0,0.77777778,0.71428571,
797,default,true,true,true,true,true,true,true,2,0,4,true,10,6,20,9,4,4,9,1,0.125,0,0.63636364,0,
798,default,true,true,true,true,true,true,true,3,2,5,true,24,20,29,20,13,13,15,10,0,0,0.33333333,1,
799,default,true,true,true,true,true,true,true,2,4,3,true,3,4,10,88,3,4,4,27,0,0.5,1,0.77777778,
800,default,true,true,true,true,true,true,true,3,3,4,true,9,1,13,17,4,1,5,11,1,1,1,0.83333333,
801,default,true,true,true,true,true,true,true,3,3,3,true,7,4,7,7,2,3,2,2,0.8,0.75,0.85714286,0.6,
802,default,true,true,true,true,true,true,true,4,4,4,true,9,1,12,0,3,0,7,0,0.75,0,0.8,,
803,default,true,true,true,true,true,true,true,5,4,5,true,10,5,16,6,1,1,5,1,0.66666667,0.66666667,1,0,
804,default,true,true,true,true,true,true,true,0,3,3,true,5,6,9,6,2,2,2,2,1,1,1,0,
805,default,true,true,true,true,true,true,true,1,1,5,true,6,1,16,7,3,0,7,6,1,0,0.88888889,0,
806,default,true,true,true,true,true,true,true,3,1,3,true,16,4,45,24,3,1,10,7,0.55555556,0.25,1,0.2,
807,default,true,true,true,true,true,true,true,3,1,3,true,43,12,23,14,12,4,6,8,1,0.25,0.5,0.57142857,
808,default,true,true,true,true,true,true,true,2,0,3,true,17,1,34,7,4,0,9,3,1,0,1,0.6,
809,default,true,true,true,true,true,true,true,4,1,6,true,1,0,8,38,0,0,1,10,1,,0.83333333,0,
810,default,true,true,true,true,true,true,true,7,2,6,true,2,5,7,9,0,2,4,3,0.5,0.8,0.66666667,0.33333333,
811,default,true,true,true,true,true,true,true,1,3,4,true,2,2,6,10,0,0,1,7,1,1,1,0.4,
812,default,true,true,true,true,true,true,true,3,6,1,true,4,3,8,3,1,1,1,0,0.5,0.66666667,0.83333333,0,
813,default,true,true,true,true,true,true,true,1,1,4,true,8,1,16,10,2,1,2,1,0.625,0,1,0,
814,default,true,true,true,true,true,true,true,0,0,3,true,5,5,49,2,0,0,14,2,0,0,0.88888889,0,
815,default,true,true,true,true,true,true,true,1,2,8,true,11,8,25,9,5,5,12,7,0.28571429,0.33333333,0.85714286,0,
816,default,true,true,false,true,true,true,true,2,3,3,true,26,22,13,27,13,13,8,10,0.75,0.83333333,0.5,0,
817,default,true,true,true,true,true,true,true,4,1,7,true,10,2,7,5,3,1,2,2,0.75,0,0.71428571,0.2,
818,default,true,true,true,true,true,true,true,2,2,4,true,6,10,46,30,3,5,20,11,1,1,1,0.88888889,
819,default,true,true,true,true,true,true,true,1,1,4,true,15,11,28,70,4,3,9,32,0.125,0,0.77777778,1,
820,default,true,true,true,true,true,true,true,4,2,5,true,38,28,87,34,13,10,27,3,0.375,0,1,0.57142857,
821,default,true,true,true,true,true,true,true,3,3,4,true,12,11,21,1,5,5,6,1,0,0.28571429,0.625,1,
822,default,true,true,true,true,true,true,true,4,4,6,true,27,14,23,61,12,8,12,12,0.625,0,0.42857143,0.83333333,
823,default,true,true,true,true,true,true,true,3,0,6,true,3,6,15,55,1,2,5,24,1,1,1,0,
824,default,true,true,true,true,true,true,true,2,2,5,true,17,4,35,45,4,2,13,21,0.625,0,0.66666667,0.6,
825,default,true,true,true,true,true,true,true,3,2,7,true,7,5,13,38,5,5,5,21,1,1,1,0.85714286,
826,default,true,true,true,true,true,true,true,0,1,5,true,35,23,45,30,6,5,11,14,0.25,0,0.7,0.625,
827,default,true,true,true,true,true,true,true,2,1,4,true,43,29,60,23,13,13,25,15,0.3,0.25,0.55555556,0.28571429,
828,default,true,true,true,true,true,true,true,4,4,4,true,6,0,6,115,1,0,3,44,1,,1,0.16666667,
829,default,true,true,true,true,true,true,true,1,3,3,true,4,4,3,49,1,0,0,15,0.5,0.5,0.33333333,1,
830,default,true,true,true,true,true,true,true,3,3,6,true,21,17,100,8,8,8,39,5,0.875,0.85714286,1,0.66666667,
831,default,true,true,true,true,true,true,true,3,5,3,true,25,15,26,10,5,4,5,5,0.77777778,0.71428571,0.75,0,
832,default,true,true,true,true,true,true,true,2,2,3,true,6,6,20,11,1,1,7,5,0.66666667,0.66666667,1,0.4,
833,default,true,true,true,true,true,true,true,6,3,5,true,4,6,17,18,4,3,9,6,0.5,0.5,0.85714286,0,
834,default,true,true,true,true,true,true,true,1,5,5,true,7,3,44,24,1,1,12,6,0,0,1,0.875,
835,default,true,true,true,true,true,true,true,2,3,6,true,7,2,43,56,4,2,14,16,0.6,0,1,0.90909091,
836,default,true,true,true,true,true,true,true,3,0,4,true,28,23,37,3,9,7,10,0,0.28571429,0.16666667,0.55555556,0,
837,default,true,true,true,true,true,true,true,2,1,2,true,18,18,24,41,10,10,14,18,0,0,0.25,0.5,
838,default,true,true,true,true,true,true,true,2,3,6,true,2,15,34,11,0,4,10,1,0,1,1,0.57142857,
839,default,true,true,true,true,true,true,true,5,1,6,true,4,1,8,133,1,1,4,37,0.25,0,1,1,
840,default,true,true,true,true,true,true,true,2,3,3,true,5,7,24,18,2,5,10,5,0,0.4,0.8,0.2,
841,default,true,true,true,true,true,true,true,2,0,5,true,36,13,45,22,12,6,19,9,1,1,1,0.75,
842,default,true,true,true,true,true,true,true,5,2,4,true,30,20,33,27,19,17,20,5,1,1,1,0,
843,default,true,true,true,true,true,true,true,6,1,4,true,2,0,6,33,1,0,3,17,1,,1,0,
844,default,true,true,true,true,true,true,true,2,2,4,true,20,5,19,1,5,1,6,0,0.83333333,0.4,0.85714286,0,
845,default,true,true,true,true,true,true,true,2,0,4,true,14,7,26,4,6,2,10,1,1,0.8,1,0.5,
846,default,true,true,true,true,true,true,true,4,2,4,true,24,25,40,9,7,8,11,4,1,1,1,0.75,
847,default,true,true,true,true,true,true,true,1,0,3,true,15,30,30,28,5,12,9,9,0,0.66666667,0.57142857,0,
848,default,true,true,true,true,true,true,true,6,1,6,true,3,5,6,7,1,2,1,3,0,0.33333333,0.5,0,
849,default,true,true,true,true,true,true,true,0,0,2,true,119,82,189,6,42,42,62,3,0,0,0.8,0.66666667,
850,default,true,true,true,true,true,true,true,6,4,4,true,12,11,25,27,3,2,12,10,0.42857143,0.33333333,0.6,0,
851,default,true,true,true,true,true,true,true,6,1,7,true,40,16,57,8,12,6,15,3,0.75,0.125,0.42857143,0.5,
852,default,true,true,true,true,true,true,true,4,2,7,true,14,14,41,7,1,8,17,1,0.14285714,0.8,1,0,
853,default,true,true,true,true,true,true,true,3,6,4,true,0,0,4,2,0,0,0,1,,,1,1,
854,default,true,true,true,true,true,true,true,1,2,3,true,51,39,27,49,19,18,20,14,0.85714286,1,1,0,
855,default,true,true,true,true,true,true,true,5,0,6,true,2,5,3,8,1,2,1,1,1,1,1,0,
856,default,true,true,true,true,true,true,true,5,3,4,true,3,1,7,4,2,1,4,0,0.33333333,0,0.66666667,0,
857,default,true,true,true,true,true,true,true,6,2,9,true,14,3,19,0,3,1,9,0,0.75,0.33333333,0.88888889,,
858,default,true,true,true,true,true,true,true,2,5,4,true,2,6,10,39,1,3,5,11,0.5,0.83333333,0.875,1,
859,default,true,true,true,true,true,true,true,6,3,6,true,25,11,12,16,9,4,4,4,1,0.85714286,0.66666667,0,
860,default,true,true,true,true,true,true,true,4,5,6,true,2,1,4,36,1,0,2,8,0.5,0,0.75,0.66666667,
861,default,true,true,true,true,true,true,true,3,3,4,true,5,4,12,16,1,1,3,6,0.33333333,0.5,1,0,
862,default,true,true,true,true,true,true,true,2,1,6,true,24,14,28,1,5,3,8,0,0.5,0.42857143,0.7,1,
863,default,true,true,true,true,true,true,true,5,3,4,true,9,0,28,15,1,0,13,5,1,,1,0,
864,default,true,true,true,true,true,true,true,3,4,3,true,6,5,8,10,1,0,2,2,0.5,0.66666667,0.83333333,0.4,
865,default,true,true,true,true,true,true,true,4,2,7,true,6,4,3,9,0,0,1,3,0.25,0.5,0.66666667,0.88888889,
866,default,true,true,true,true,true,true,true,3,4,5,true,4,4,13,43,1,2,4,15,0.5,0.75,0.75,0.6,
867,default,true,true,true,true,true,true,true,2,3,6,true,8,8,7,20,4,1,1,6,0.5,0.5,0.4,0,
868,default,true,true,true,true,true,true,true,5,3,5,true,12,13,42,16,4,4,12,5,0.33333333,0.33333333,0.85714286,0.6,
869,default,true,true,true,true,true,true,true,5,0,4,true,1,1,10,11,0,0,2,2,1,1,1,0.85714286,
870,default,true,true,true,true,true,true,true,2,0,5,true,7,7,14,16,1,1,3,6,0,0,0.8,0.33333333,
871,default,true,true,true,true,true,true,true,5,4,7,true,2,10,1,11,1,3,1,4,1,1,1,0.75,
872,default,true,true,true,true,true,true,true,3,2,5,true,9,6,12,44,0,1,1,19,0,0.5,1,0.55555556,
873,default,true,true,true,true,true,true,true,7,1,5,true,12,1,1,94,2,1,1,22,1,1,1,0.8,
874,default,true,true,true,true,true,true,true,1,1,5,true,43,6,8,10,18,3,3,5,0.85714286,0,0.33333333,0.66666667,
875,default,true,true,true,true,true,true,true,3,4,5,true,4,4,8,41,0,1,3,14,0,0.75,1,0.5,
876,default,true,true,true,true,true,true,true,4,1,3,true,3,1,10,3,1,1,3,0,1,1,1,1,
877,default,true,true,true,true,true,true,true,8,1,6,true,8,1,23,37,1,0,4,7,0.83333333,0,1,0.6,
878,default,true,true,true,true,true,true,true,2,1,4,true,64,48,80,46,27,27,44,18,0.75,0.72727273,0.8,0.375,
879,default,true,true,true,true,true,true,true,3,3,5,true,19,20,37,69,8,7,22,23,0.33333333,0.57142857,0.85714286,0.33333333,
880,default,true,true,true,true,true,true,true,4,5,5,true,1,10,12,97,0,6,4,40,1,1,1,0.75,
881,default,true,true,true,true,true,true,true,2,0,4,true,16,4,14,70,4,1,3,25,0.85714286,0.25,0.85714286,0,
882,default,true,true,true,true,true,true,true,1,2,4,true,34,24,89,77,9,9,31,23,0,0,0.85714286,0.5,
883,default,true,true,true,true,true,true,true,3,2,5,true,4,3,10,1,0,0,2,0,0,0,1,0,
884,default,true,true,true,true,true,true,true,1,1,7,true,5,4,9,4,2,2,2,3,0.6,0.5,0.8,1,
885,default,true,true,true,true,true,true,true,1,1,3,true,3,2,21,14,1,1,7,4,0,0,1,0.28571429,
886,default,true,true,true,true,true,true,true,3,1,4,true,17,11,40,33,3,2,11,14,0.75,0.71428571,0.66666667,0.3,
887,default,true,true,true,true,true,true,true,2,1,2,true,6,4,13,34,2,2,3,16,0,0,0.71428571,0.375,
888,default,true,true,true,true,true,true,true,5,2,6,true,23,6,15,12,6,4,7,3,1,0.75,1,0.42857143,
889,default,true,true,true,true,true,true,true,3,1,5,true,2,3,9,30,0,1,2,14,0,0.33333333,0.8,0,
890,default,true,true,true,true,true,true,true,6,3,3,true,4,1,2,15,1,1,1,4,0,0,0.5,0.45454545,
891,default,true,true,true,true,true,true,true,3,3,1,true,2,2,13,4,0,0,1,0,1,1,1,0,
892,default,true,true,true,true,true,true,true,7,3,13,true,2,2,17,18,2,1,7,1,1,1,1,1,
893,default,true,true,true,true,true,true,true,3,5,6,true,1,16,24,1,0,9,12,0,0,1,1,1,
894,default,true,true,true,true,true,true,true,1,4,5,true,21,6,68,47,6,3,31,13,0.83333333,0.25,1,0,
895,default,true,true,true,true,true,true,true,1,2,4,true,11,15,47,8,9,12,37,5,0.25,0.5,1,0.66666667,
896,default,true,true,true,true,true,true,true,2,2,4,true,7,2,15,6,2,1,5,1,0.8,0,1,0.16666667,
897,default,true,true,true,true,true,true,true,3,2,6,true,44,41,92,16,22,22,43,0,0,0,0.625,0.57142857,
898,default,true,true,true,true,true,true,true,4,2,8,true,13,6,24,58,4,3,15,18,0.8,0.5,1,0,
899,default,true,true,true,true,true,true,true,4,2,6,true,1,1,9,12,1,1,4,8,0,0,1,0.6,
900,default,true,true,true,true,true,true,true,5,3,4,true,10,9,40,11,3,1,15,4,0.33333333,0.75,1,0.28571429,
901,default,true,true,true,true,true,true,true,2,0,3,true,7,2,14,53,2,1,4,14,0.8,0.5,0.6,1,
902,default,true,true,true,true,true,true,true,2,3,4,true,1,3,16,22,1,1,12,5,1,1,1,1,
903,default,true,true,true,true,true,true,true,2,0,4,true,9,6,18,28,3,3,8,9,0.57142857,0.25,1,0.625,
904,default,true,true,true,true,true,true,true,2,3,4,true,15,6,20,7,2,0,3,3,0.75,0.5,0.83333333,0.2,
905,default,true,true,true,true,true,true,true,3,2,4,true,9,14,93,3,2,5,47,0,0.14285714,0.42857143,1,0,
906,default,true,true,true,true,true,true,true,3,4,7,true,11,4,31,31,5,2,17,14,1,0.75,1,0,
907,default,true,true,true,true,true,true,true,2,3,4,true,8,24,53,15,4,9,18,6,0.5,0.88888889,1,0.25,
908,default,true,true,true,true,true,true,true,4,1,3,true,6,5,13,17,2,2,5,6,0.33333333,0.4,0.75,0.16666667,
909,default,true,true,true,true,true,true,true,4,3,9,true,3,2,9,23,0,0,2,11,0.33333333,0,1,1,
910,default,true,true,true,true,true,true,true,4,3,7,true,1,9,18,21,0,2,6,5,1,1,1,0.75,
911,default,true,true,true,true,true,true,true,1,1,4,true,2,1,17,1,1,1,5,0,0,0,1,0,
912,default,true,true,true,true,true,true,true,5,1,5,true,2,0,7,3,0,0,1,1,1,,1,0,
913,default,true,true,true,true,true,true,true,1,2,4,true,9,3,10,11,2,0,2,5,0.42857143,0,0.75,0.85714286,
914,default,true,true,true,true,true,true,true,4,4,5,true,7,18,31,24,3,7,15,4,0.57142857,0.83333333,1,0.75,
915,default,true,true,true,true,true,true,true,2,4,3,true,11,14,18,40,5,6,8,11,0,0.28571429,0.22222222,0.44444444,
916,default,true,true,true,true,true,true,true,2,3,3,true,3,3,7,5,1,1,3,5,1,1,1,0.33333333,
917,default,true,true,true,true,true,true,true,2,1,2,true,54,14,28,47,5,2,10,11,0.55555556,0,0.5,0,
918,default,true,true,true,true,true,true,true,3,2,4,true,11,0,23,33,3,0,11,8,1,,1,0,
919,default,true,true,true,true,true,true,true,4,3,6,true,8,6,8,17,5,3,1,8,0.5,0.66666667,0.75,0,
920,default,true,true,true,true,true,true,true,1,3,4,true,62,43,89,15,14,14,22,7,0.85714286,0.85714286,0.83333333,0,
921,default,true,true,true,true,true,true,true,3,4,4,true,11,9,7,33,5,6,2,12,0.8,0.6,0.4,0,
922,default,true,true,true,true,true,true,true,2,2,5,true,20,11,47,36,6,5,12,17,0.71428571,0.25,0.66666667,0.66666667,
923,default,true,true,true,true,true,true,true,2,3,4,true,2,0,15,25,1,0,2,12,1,,1,0.85714286,
924,default,true,true,true,true,true,true,true,0,2,4,true,4,6,6,7,0,1,1,2,0,0.66666667,0.75,0.6,
925,default,true,true,true,true,true,true,true,6,5,8,true,1,5,1,10,0,0,0,4,1,1,1,1,
926,default,true,true,true,true,true,true,true,1,2,3,true,4,2,7,76,2,1,2,29,0.5,0.5,0.8,0.875,
927,default,true,true,true,true,true,true,true,5,1,4,true,1,1,10,21,0,0,3,9,0,0,1,0.75,
928,default,true,true,true,true,true,true,true,3,5,2,true,50,25,56,5,14,12,24,3,1,1,1,0.4,
929,default,true,true,true,true,true,true,true,3,1,3,true,4,3,18,15,3,3,7,7,0,0,0.77777778,0,
930,default,true,true,true,true,true,true,true,3,4,6,true,7,6,27,11,0,1,6,5,0.2,0.5,0.88888889,0.25,
931,default,true,true,true,true,true,true,true,5,5,5,true,8,17,25,21,5,17,17,6,0.5,1,1,0.3,
932,default,true,true,true,true,true,true,true,3,4,6,true,12,12,62,4,2,3,15,1,0.75,0.66666667,1,0.5,
933,default,true,true,true,true,true,true,true,2,5,10,true,25,18,44,27,9,9,22,12,0.8,0.5,0.75,0.5,
934,default,true,true,true,true,true,true,true,2,2,3,true,6,3,14,17,4,2,5,3,0.75,0.33333333,0.8,0,
935,default,true,true,true,true,true,true,true,3,3,2,true,37,25,28,31,14,14,14,9,0.375,0.42857143,0.5,0,
936,default,true,true,true,true,true,true,true,4,4,5,true,5,8,17,15,2,3,8,3,0,0.5,0.875,1,
937,default,true,true,true,true,true,true,true,5,3,4,true,28,5,39,16,6,2,6,5,1,0.33333333,0.8,0.42857143,
938,default,true,true,true,true,true,true,true,1,1,3,true,14,13,32,70,3,3,9,32,0.8,0.75,0.875,0,
939,default,true,true,true,true,true,true,true,2,2,5,true,21,7,13,17,12,4,9,6,0.875,0.4,0.66666667,0.5,
940,default,true,true,true,true,true,true,true,2,6,5,true,10,8,12,5,1,1,1,1,1,1,1,1,
941,default,true,true,true,true,true,true,true,1,2,4,true,4,4,11,20,0,0,4,6,1,1,1,0.66666667,
942,default,true,true,true,true,true,true,true,3,1,6,true,0,0,23,3,0,0,9,1,,,1,0,
943,default,true,true,true,true,true,true,true,3,3,3,true,2,2,12,6,1,1,4,1,0,0,0.85714286,1,
944,default,true,true,true,true,true,true,true,4,4,6,true,4,6,16,28,3,3,8,10,0,0.5,0.85714286,0,
945,default,true,true,true,true,true,true,true,5,2,4,true,12,13,26,1,4,3,6,1,1,1,1,1,
946,default,true,true,true,true,true,true,true,3,3,6,true,3,5,21,27,1,1,9,16,0,0.66666667,0.85714286,0.33333333,
